

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Apr 21 17:52:54 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29     0000                     
    30                           ; Version 2.40
                   l1443 0187                     l1523 0259                     l1531 0279  
                   l1515 022A                     l1507 0205                     l1461 054E  
                   l1357 0327                     l1349 02CC                     l1189 053D  
                   l1197 047A                     l1269 0415                     l1293 0458  
                   l1285 043D                     l1277 0427                     l1437 0175  
                   l1429 0134                     l1445 0197                     l1605 00B2  
                   l1381 0071                     l1373 0035                     l1365 0027  
                   l1533 0282                     l1525 025E                     l1517 0234  
                   l1509 0207                     l1463 0550                     l1471 053A  
                   l1199 047E                     l1287 0441                     l1279 042F  
                   l1295 045E                     l1439 017A                     l1383 0084  
                   l1391 009E                     l1375 0048                     l1367 002C  
                   l1359 0019                     l1535 028A                     l1519 0243  
                   l1457 0509                     l1289 044B                     l1393 00BA  
                   l1385 0088                     l1377 0058                     l1369 0031  
                   l1529 0263                     l1459 0548                     l1467 052E  
                   l1395 00C2                     l1387 0099                     l1379 005C  
                   l1299 04F6                     l1491 01C3                     l1483 019C  
                   l1469 0538                     l1397 00C6                     l1493 01CC  
                   l1485 01A1                     l1495 01DA                     l1487 01A5  
                   l1497 01E3                     l1489 01B4                     l1499 01F1  
                   ?_isr 0070                     STR_1 03C5                     STR_2 03D9  
                   STR_3 03D9                     STR_4 03DC                     STR_5 03D9  
                   STR_6 03C5                     u1000 012F                     _CREN 00C4  
                   u1001 012E                     u1010 0144                     u1011 0143  
                   u1020 0187                     u1100 0282                     u1021 0186  
                   u1101 0281                     u1030 0197                     u1031 0196  
                   u1040 054E                     u1041 054D                     u1050 0534  
                   u1051 0533                     u1060 0538                     u1061 0537  
                   u1117 01BC                     u1127 01D4                     u1137 01EB  
                   u1090 0203                     u1147 023C                     u1091 0202  
                   u1157 04D2                     _RCIF 0065                     i1l55 04EF  
                   _OERR 00C1                     _TRMT 04C1                     _main 019C  
                   btemp 007E                     start 000C                    ??_isr 0070  
                  ?_main 0070                    _ANSEL 0188          __end_of___lldiv 039C  
        __end_of___lwdiv 0427          __end_of___lwmod 0463                    _RCREG 001A  
                  _RCSTA 0018                    _SPBRG 0099                    _TRISA 0085  
                  _TXREG 0019                    _TXSTA 0098              ?_UART_Print 0074  
        __end_of_dpowers 03B6          __end_of_isdigit 052E          __end_of_message 03C5  
                  _setup 04BB                    main@c 0041                    pclath 000A  
                  status 0003                    wtemp0 007E          __end_of_sprintf 019C  
        __initialization 000F             __end_of_main 0294                   ??_main 0035  
                 _ADRESH 001E                   ?_setup 0070                   _ANSELH 0189  
                 i1l1481 04EE                   i1l1475 04DD                   i1l1477 04E3  
                 i1l1479 04EC                   u107_20 04E3                   u107_21 04E2  
                 u108_20 04EC                   u108_21 04EB                   _OSCCON 008F  
      __end_of_UART_GetC 053C        __end_of_UART_Init 0334        __end_of_UART_PutC 0548  
                 ___wmul 0496                ??___lldiv 0020                ??___lwdiv 0077  
              ??___lwmod 0024                   _valpot 0042                ??_isdigit 0073  
                 saved_w 007E                ??_sprintf 0029  __end_of__initialization 0012  
         __pcstackCOMMON 0070            __end_of_setup 04DD             sprintf@width 0032  
                ??_setup 0073               __pbssBANK0 0042               __pmaintext 019C  
                ?___wmul 0073               __pintentry 0004             ??_UART_Print 0076  
             __stringtab 039C       __end_of_UART_Print 0496                  ___lldiv 0334  
                ___lwdiv 03E3                  ___lwmod 0427                  __ptext1 04F6  
                __ptext2 0016                  __ptext3 051C                  __ptext4 0496  
                __ptext5 0427                  __ptext6 03E3                  __ptext7 04BB  
                __ptext8 0509                  __ptext9 0463                  _dpowers 03AC  
                _isdigit 051C                  _message 03B6              UART_Print@i 0078  
         UART_Print@data 0074                  _sprintf 0016     end_of_initialization 0012  
      __end_of_uart_read 0509        __end_of_preguntas 051C          ___lldiv@divisor 0073  
        ___lldiv@counter 0025                _RCSTAbits 0018        ??_UART_Data_Ready 0073  
              _UART_GetC 052E                _UART_Init 0294                _UART_PutC 053C  
     UART_Init@baud_rate 0026           __end_of___wmul 04BB               ?_UART_GetC 0070  
             ?_UART_Init 0026               ?_UART_PutC 0070      start_initialization 000F  
            __end_of_isr 04F6                 ??___wmul 0077                ___latbits 0002  
          __pcstackBANK0 0020              sprintf@flag 002D              sprintf@prec 0030  
       ___lwdiv@dividend 0075                 ?___lldiv 0073                 ?___lwdiv 0073  
               ?___lwmod 0020              ??_UART_GetC 0073              ??_UART_Init 002A  
            ??_UART_PutC 0073                __pstrings 039C                 ?_isdigit 0070  
          UART_PutC@data 0073         ___lwdiv@quotient 0078                 ?_sprintf 0026  
             UART_Init@n 002E        interrupt_function 0004           ___wmul@product 0077  
        _UART_Data_Ready 0548                 _PIE1bits 008C                 _PIR1bits 000C  
              _uart_read 04F6                _preguntas 0509               _ADCON0bits 001F  
            __stringbase 03AB               _ADCON1bits 009F        ___wmul@multiplier 0073  
             ?_uart_read 0070               ?_preguntas 0070       __end_of__stringtab 03AC  
            _isdigit$795 0073               sprintf@val 002E          ___lwdiv@divisor 0073  
        ___lwdiv@counter 007A                 __ptext10 053C                 __ptext11 0294  
               __ptext12 0334                 __ptext13 052E                 __ptext14 0548  
               __ptext15 04DD  __end_of_UART_Data_Ready 0552                 main@text 0038  
